[  3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   4,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5,   4,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   8,   3,   4,   8,   3,   4,   7,   2,   3,   7,   2,   3,   7,   2,   3,   7,   2,   3,   5,   3,   2,   6,   4,   3,   6,   4,   3,   5,   3,   2,   5,   4,   0,   5,   4,   0,   7,   4,   0,   9,   5,   0,  13,   7,   0,  19,   9,   2,  23,  11,   5,  27,  13,   7,  32,  14,   7,  32,  14,   7,  36,  17,   9,  36,  17,   9,  36,  18,   7,  37,  19,   8,  37,  21,   8,  38,  22,   9,  38,  23,   7,  39,  24,   8,  41,  28,  12,  40,  27,  11,  39,  26,  12,  39,  26,  12,  38,  27,  13,  40,  29,  15,  43,  31,  19,  42,  32,  22,  40,  34,  29,  39,  34,  31,  39,  36,  32,  36,  33,  29,  32,  27,  28,  28,  26,  26,  28,  24,  29,  26,  26,  32,  28,  27,  36,  25,  27,  37,  21,  24,  38,  17,  25,  38,  20,  27,  42,  22,  31,  45,  20,  30,  47,  19,  29,  46,  23,  32,  46,  24,  33,  47,  19,  29,  46,  19,  29,  46,  21,  31,  48,  20,  30,  47,  18,  28,  45,  22,  32,  49,  20,  31,  45,  21,  32,  46]
[  3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   8,   3,   4,   8,   3,   4,   7,   2,   3,   7,   2,   3,   7,   2,   3,   7,   2,   3,   6,   4,   3,   6,   4,   3,   6,   4,   3,   6,   4,   3,   5,   4,   0,   5,   4,   0,   7,   4,   0,   9,   5,   0,  13,   7,   0,  19,   9,   2,  22,  10,   4,  25,  11,   5,  27,  11,   4,  29,  11,   4,  32,  13,   5,  32,  13,   5,  33,  14,   6,  33,  15,   4,  33,  17,   5,  34,  18,   5,  35,  19,   6,  35,  20,   4,  37,  24,   8,  37,  24,   8,  36,  23,   9,  37,  24,  10,  36,  25,  11,  38,  27,  13,  41,  29,  17,  40,  30,  20,  37,  29,  22,  37,  31,  26,  36,  32,  27,  35,  30,  27,  33,  28,  27,  30,  25,  26,  30,  27,  29,  30,  29,  33,  30,  28,  34,  26,  28,  36,  25,  27,  37,  22,  26,  37,  22,  28,  39,  22,  30,  43,  23,  31,  44,  20,  29,  42,  22,  29,  44,  21,  30,  44,  21,  30,  44,  23,  32,  46,  24,  33,  47,  19,  29,  46,  19,  27,  44,  21,  31,  48,  20,  31,  45,  21,  32,  46]
[  3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   4,   4,   3,   5,   4,   3,   5,   4,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   7,   2,   3,   7,   2,   3,   8,   3,   4,   8,   3,   4,   8,   3,   4,   8,   3,   4,   6,   4,   4,   6,   4,   4,   6,   4,   3,   6,   4,   3,   6,   5,   1,   6,   5,   1,   8,   5,   0,  10,   6,   1,  14,   8,   1,  20,  10,   3,  21,   9,   3,  23,   9,   3,  25,   9,   2,  24,   8,   1,  27,   9,   2,  27,  10,   1,  27,  10,   1,  28,  12,   0,  28,  12,   0,  29,  13,   0,  28,  15,   1,  28,  15,   1,  31,  18,   4,  32,  19,   5,  32,  19,   5,  33,  20,   6,  35,  21,   9,  37,  23,  11,  39,  25,  13,  38,  26,  16,  33,  24,  15,  33,  25,  18,  36,  28,  21,  36,  27,  23,  33,  27,  22,  33,  26,  23,  33,  28,  27,  33,  28,  29,  35,  30,  32,  33,  32,  36,  32,  33,  37,  29,  32,  37,  27,  30,  38,  27,  33,  40,  28,  34,  41,  27,  32,  41,  22,  28,  39,  21,  27,  40,  23,  29,  42,  25,  33,  46,  24,  32,  45,  20,  29,  43,  21,  28,  43,  24,  33,  47,  23,  31,  48,  24,  32,  49]
[  3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   4,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   4,   3,   2,   4,   3,   2,   4,   4,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   7,   2,   3,   7,   2,   3,   8,   3,   4,   8,   3,   4,   8,   3,   4,   8,   3,   4,   6,   4,   4,   6,   4,   4,   6,   4,   3,   6,   4,   3,   6,   5,   1,   6,   5,   1,   8,   5,   0,  11,   7,   2,  15,   9,   4,  18,  10,   3,  20,  10,   3,  20,   8,   2,  21,   8,   0,  23,   7,   0,  23,   7,   0,  23,   7,   0,  25,   8,   0,  24,   9,   0,  26,   9,   0,  25,  11,   0,  25,  11,   0,  26,  13,   0,  27,  14,   0,  28,  15,   1,  28,  15,   1,  30,  17,   3,  31,  17,   5,  32,  18,   6,  34,  20,   8,  32,  20,  10,  31,  21,  11,  33,  22,  14,  35,  24,  16,  36,  25,  17,  34,  24,  17,  35,  25,  18,  34,  25,  21,  35,  26,  22,  37,  30,  27,  38,  33,  32,  39,  35,  34,  35,  33,  33,  32,  31,  33,  30,  32,  33,  31,  33,  34,  30,  33,  37,  27,  29,  37,  25,  27,  37,  28,  30,  40,  29,  34,  43,  25,  31,  42,  22,  28,  39,  24,  30,  43,  25,  32,  47,  24,  31,  46,  23,  32,  46]
[  5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   6,   4,   4,   6,   4,   4,   6,   4,   4,   6,   4,   4,   6,   4,   3,   6,   4,   3,   6,   5,   1,   6,   5,   1,   8,   5,   1,  11,   7,   2,  15,   9,   4,  18,   9,   5,  20,  10,   3,  20,   8,   2,  21,   7,   1,  21,   7,   1,  22,   9,   1,  22,   9,   1,  24,   8,   1,  22,  10,   0,  24,   9,   0,  25,  11,   0,  25,  11,   0,  25,  11,   0,  25,  11,   0,  25,  11,   0,  26,  12,   0,  27,  13,   1,  28,  13,   4,  28,  13,   4,  29,  14,   5,  29,  14,   5,  30,  18,   8,  31,  19,   9,  33,  21,  11,  34,  22,  12,  34,  22,  12,  34,  22,  12,  36,  23,  15,  35,  24,  16,  36,  25,  17,  39,  29,  22,  39,  31,  24,  35,  29,  24,  33,  27,  22,  32,  28,  23,  34,  29,  26,  33,  29,  28,  31,  30,  32,  28,  29,  33,  33,  34,  38,  34,  37,  42,  29,  32,  40,  28,  31,  39,  28,  33,  42,  25,  29,  40,  24,  30,  43,  23,  31,  44]
[  5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   6,   4,   3,   6,   4,   3,   5,   4,   0,   5,   4,   0,   7,   4,   0,   9,   6,   2,  13,   9,   4,  16,  10,   5,  17,   8,   4,  19,   9,   2,  20,   8,   2,  20,   8,   2,  23,   9,   3,  21,  10,   2,  22,   9,   1,  22,   9,   1,  23,  10,   2,  23,  11,   1,  23,  11,   1,  26,  12,   0,  24,   9,   0,  25,  11,   0,  25,  10,   1,  25,  10,   1,  25,  10,   1,  25,  10,   1,  26,  11,   2,  26,  11,   2,  28,  14,   2,  29,  15,   3,  30,  16,   4,  31,  17,   5,  31,  17,   5,  33,  19,   7,  35,  21,   9,  36,  22,  10,  35,  20,  11,  36,  24,  14,  36,  26,  16,  35,  25,  15,  33,  24,  14,  34,  25,  15,  34,  27,  18,  33,  27,  20,  33,  28,  25,  33,  29,  28,  37,  35,  34,  37,  37,  37,  33,  32,  34,  35,  36,  40,  34,  37,  42,  24,  26,  36,  25,  29,  40,  24,  30,  41]
[  5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   4,   2,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   3,   2,   5,   3,   2,   6,   3,   0,   8,   5,   1,  12,   7,   4,  15,   9,   4,  16,   7,   3,  17,   6,   2,  18,   7,   3,  19,   9,   2,  21,   9,   3,  19,   9,   2,  20,   8,   2,  20,   9,   1,  20,   9,   1,  20,   9,   1,  21,  10,   2,  23,  11,   1,  23,  10,   2,  22,  10,   0,  24,   8,   1,  24,   8,   1,  24,   8,   1,  24,   8,   1,  24,   8,   1,  25,  10,   1,  27,  11,   0,  27,  11,   0,  27,  11,   0,  28,  12,   0,  29,  13,   1,  30,  14,   2,  32,  16,   4,  34,  18,   5,  33,  17,   5,  34,  21,   7,  35,  22,   8,  32,  21,   7,  33,  22,   8,  35,  24,  10,  35,  26,  12,  35,  27,  14,  33,  26,  17,  32,  26,  19,  35,  32,  24,  33,  30,  25,  32,  28,  27,  43,  41,  41,  48,  47,  49,  34,  34,  40,  22,  25,  33,  21,  26,  35]
[  5,   3,   2,   5,   3,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   4,   2,   2,   4,   2,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   6,   4,   4,   6,   4,   4,   6,   4,   4,   6,   4,   4,   5,   3,   3,   5,   3,   3,   4,   2,   2,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   5,   3,   2,   4,   2,   1,   6,   3,   0,   8,   5,   1,  11,   6,   3,  12,   7,   4,  13,   7,   2,  14,   5,   1,  15,   6,   2,  17,   8,   4,  19,   8,   4,  17,   9,   2,  18,   8,   1,  18,   8,   1,  18,   8,   1,  20,   9,   1,  20,   8,   2,  20,   9,   1,  21,   9,   3,  22,   9,   1,  22,   9,   1,  23,   7,   0,  23,   7,   0,  24,   8,   1,  24,   8,   1,  25,   9,   2,  24,   9,   0,  24,  10,   0,  23,   8,   0,  25,   9,   0,  25,   9,   0,  27,  11,   0,  29,  13,   1,  30,  14,   1,  29,  13,   0,  31,  15,   2,  30,  17,   3,  29,  16,   0,  31,  18,   2,  34,  21,   5,  34,  24,   7,  33,  25,   8,  33,  25,  12,  30,  24,  11,  32,  26,  15,  27,  22,  13,  27,  24,  16,  48,  45,  41,  60,  58,  57,  46,  45,  47,  15,  18,  23,  15,  19,  24]
[  3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   1,   1,   1,   2,   2,   2,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   2,   2,   2,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   8,   4,   3,   8,   4,   3,   9,   4,   1,   9,   4,   1,  11,   4,   1,  11,   4,   1,  11,   4,   1,  11,   5,   0,  14,   5,   1,  12,   6,   1,  15,   6,   2,  15,   6,   2,  16,   7,   3,  19,   9,   2,  19,   8,   4,  19,   9,   2,  18,   7,   3,  19,   7,   1,  19,   7,   1,  22,   8,   2,  22,   8,   2,  22,   8,   2,  23,   9,   3,  23,  10,   2,  22,   9,   1,  22,  10,   0,  22,   9,   1,  24,   9,   0,  24,   9,   0,  24,   9,   0,  24,   9,   0,  25,  11,   0,  25,  11,   0,  25,  12,   0,  25,  12,   0,  25,  12,   0,  25,  15,   0,  27,  17,   0,  29,  19,   2,  30,  20,   3,  28,  20,   3,  31,  23,   6,  30,  23,   8,  27,  21,   8,  29,  25,  14,  38,  35,  27,  43,  42,  38,  44,  45,  43,  13,  15,  16,  10,  13,  17]
[  3,   2,   4,   3,   3,   3,   3,   2,   4,   3,   3,   3,   3,   2,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   4,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   3,   5,   3,   2,   5,   3,   2,   8,   4,   3,   8,   4,   3,   9,   4,   1,   9,   4,   1,   9,   4,   1,  11,   4,   1,  11,   4,   1,  11,   4,   1,  11,   4,   1,  11,   5,   0,  12,   6,   1,  12,   6,   1,  13,   7,   2,  15,   6,   2,  15,   6,   3,  15,   6,   2,  18,   7,   3,  18,   7,   3,  18,   7,   3,  19,   7,   1,  20,   8,   2,  20,   8,   2,  21,   9,   3,  21,   9,   3,  20,   8,   2,  19,   9,   2,  20,   8,   2,  20,   9,   1,  22,   9,   1,  22,   9,   1,  22,   9,   1,  23,  11,   1,  22,  10,   0,  22,  10,   0,  24,  10,   0,  22,  11,   0,  23,  12,   0,  22,  13,   0,  25,  14,   0,  26,  16,   0,  25,  15,   0,  28,  18,   0,  27,  19,   2,  25,  18,   3,  25,  19,   6,  26,  24,  14,  27,  24,  19,  24,  23,  19,  13,  13,  13,  11,  13,  14]
